Train 47:
    Speed: 0
        Ticks: 0
        Velocity: 0
        Stopping Distance: 0
        Stopping Ticks: 0
    Speed: 1
        Ticks: 3578
        Velocity: 1303
        Stopping Distance: 170
        Stopping Ticks: 206
    Speed: 2
        Ticks: 3578
        Velocity: 1303
        Stopping Distance: 170
        Stopping Ticks: 206
    Speed: 3
        Ticks: 3578
        Velocity: 1303
        Stopping Distance: 170
        Stopping Ticks: 206
    Speed: 4
        Ticks: 2594
        Velocity: 1798
        Stopping Distance: 260
        Stopping Ticks: 265
    Speed: 5
        Ticks: 1965
        Velocity: 2373
        Stopping Distance: 310
        Stopping Ticks: 271
    Speed: 6
        Ticks: 1612
        Velocity: 2892
        Stopping Distance: 390
        Stopping Ticks: 336
    Speed: 7
        Ticks: 1350
        Velocity: 3541
        Stopping Distance: 480
        Stopping Ticks: 331
    Speed: 8
        Ticks: 1221
        Velocity: 3819
        Stopping Distance: 547
        Stopping Ticks: 347
    Speed: 9
        Ticks: 1075
        Velocity: 4338
        Stopping Distance: 633
        Stopping Ticks: 375
    Speed: 10
        Ticks: 990
        Velocity: 4710
        Stopping Distance: 633
        Stopping Ticks: 352
    Speed: 11
        Ticks: 910
        Velocity: 5124
        Stopping Distance: 698
        Stopping Ticks: 400
    Speed: 12
        Ticks: 904
        Velocity: 5158
        Stopping Distance: 770
        Stopping Ticks: 405
    Speed: 13
        Ticks: 892
        Velocity: 5228
        Stopping Distance: 850
        Stopping Ticks: 356
    Speed: 14
        Ticks: 885
        Velocity: 5268
        Stopping Distance: 850
        Stopping Ticks: 386
